,id,date,from_id,to_id,fwd_from,message,type,duration
266,723522,2021-03-09 20:29:05+00:00,PeerUser(user_id=463034736),395158213,,"жесть, як важко ахахп",text,
267,723520,2021-03-09 20:28:57+00:00,PeerUser(user_id=463034736),395158213,,ого!!!,text,
268,723519,2021-03-09 20:28:55+00:00,PeerUser(user_id=463034736),395158213,,блін,text,
269,723518,2021-03-09 20:28:53+00:00,PeerUser(user_id=463034736),395158213,,ааааааа,text,
270,723516,2021-03-09 20:28:05+00:00,,463034736,,Просто максимально мале число,text,
271,723514,2021-03-09 20:27:53+00:00,,463034736,,"Ер це як оцей значок в матані, наче епсилон, який використовуємо у всяких означеннях похідної чи чогось такого",text,
272,723504,2021-03-09 20:27:24+00:00,PeerUser(user_id=463034736),395158213,,дякую!,text,
273,723503,2021-03-09 20:27:22+00:00,PeerUser(user_id=463034736),395158213,,фууххххх,text,
274,723502,2021-03-09 20:27:16+00:00,PeerUser(user_id=463034736),395158213,,ага,text,
275,723496,2021-03-09 20:26:20+00:00,,463034736,,Я ввожу якесь дуже маленьке число,text,
276,723495,2021-03-09 20:25:55+00:00,,463034736,,Просто в double,text,
277,723483,2021-03-09 20:20:13+00:00,PeerUser(user_id=463034736),395158213,,"а що ми маємо вводити, коли вводимо ер, і куди його класти???",text,
278,723482,2021-03-09 20:19:46+00:00,PeerUser(user_id=463034736),395158213,,трошки зрозуміліше!,text,
279,723481,2021-03-09 20:19:40+00:00,PeerUser(user_id=463034736),395158213,,"так, окей",text,
280,723461,2021-03-09 20:10:17+00:00,,463034736,,,voice,64
281,723438,2021-03-09 20:07:10+00:00,PeerUser(user_id=463034736),395158213,,"я не розумію досі, що таке точність в 7 та 8 завданнях",text,
282,723436,2021-03-09 20:06:53+00:00,PeerUser(user_id=463034736),395158213,,ох,text,
283,723431,2021-03-09 19:44:33+00:00,,463034736,,Треба ще щось пояснити з лаби?,text,
284,723330,2021-03-09 17:05:44+00:00,PeerUser(user_id=463034736),395158213,,"так, це правильно",text,
285,723329,2021-03-09 17:05:28+00:00,,463034736,,Не будемо зупинятися,text,
286,723328,2021-03-09 17:05:21+00:00,,463034736,,"Ну добре, уже працює",text,
287,723327,2021-03-09 17:05:08+00:00,,463034736,,Так це є наче,text,
288,723326,2021-03-09 17:04:39+00:00,PeerUser(user_id=463034736),395158213,,має бути,text,
289,723325,2021-03-09 17:04:37+00:00,PeerUser(user_id=463034736),395158213,,а можна просто ввести асм.програм і все буде ок,text,
290,723324,2021-03-09 17:04:25+00:00,PeerUser(user_id=463034736),395158213,,типу може поприв'язувати тобі лейбли і фонти окремо,text,
291,723323,2021-03-09 17:04:15+00:00,PeerUser(user_id=463034736),395158213,,але він іноді прив'язує маленькими частинками,text,
292,723322,2021-03-09 17:04:06+00:00,PeerUser(user_id=463034736),395158213,,дада,text,
293,723321,2021-03-09 17:04:01+00:00,,463034736,,Тобто вся асм у мене ж є,text,
294,723320,2021-03-09 17:03:45+00:00,,463034736,,"Ага, я то думала, що воно автоматично все прив'язує",text,
295,723319,2021-03-09 17:03:15+00:00,PeerUser(user_id=463034736),395158213,,асм це важливо і саме вони й забуваються хаха,text,
296,723318,2021-03-09 17:02:54+00:00,PeerUser(user_id=463034736),395158213,,ааа точно,text,
297,723317,2021-03-09 17:02:50+00:00,PeerUser(user_id=463034736),395158213,,ой,text,
298,723316,2021-03-09 17:02:47+00:00,PeerUser(user_id=463034736),395158213,,👍,sticker,
299,723315,2021-03-09 17:02:47+00:00,,463034736,,Типу extend font,text,
300,723314,2021-03-09 17:02:37+00:00,,463034736,,"Я щось ще прив'язала, і воно працює",text,
301,723313,2021-03-09 17:02:13+00:00,PeerUser(user_id=463034736),395158213,,а ти зробила add(program)?,text,
302,723312,2021-03-09 17:01:42+00:00,PeerUser(user_id=463034736),395158213,,хм,text,
303,723311,2021-03-09 17:01:41+00:00,PeerUser(user_id=463034736),395158213,,а вона у тебе є,text,
304,723310,2021-03-09 17:01:36+00:00,PeerUser(user_id=463034736),395158213,,ой,text,
305,723309,2021-03-09 17:01:25+00:00,PeerUser(user_id=463034736),395158213,,program це назва лейбла,text,
306,723308,2021-03-09 16:59:40+00:00,,463034736,,Що тут може бути не так? ((,photo,
307,723307,2021-03-09 16:52:49+00:00,PeerUser(user_id=463034736),395158213,,❤,sticker,
308,723306,2021-03-09 16:52:41+00:00,,463034736,,Удачі ❤,text,
309,723305,2021-03-09 16:52:34+00:00,PeerUser(user_id=463034736),395158213,,"добренько, подивлюсь-порозбираюсь",text,
310,723304,2021-03-09 16:52:08+00:00,,463034736,,"Там доволі легко, я брала з презентації з лекції принцип",text,
311,723303,2021-03-09 16:51:57+00:00,PeerUser(user_id=463034736),395158213,,"окей, дякую дуже!",text,
312,723302,2021-03-09 16:51:31+00:00,,463034736,,"Я ще потім буду розбиратися, що з ним робити",text,
313,723301,2021-03-09 16:51:15+00:00,,463034736,,"Там все ок, крім count, на нього взагалі не звертай уваги",text,
314,723300,2021-03-09 16:50:47+00:00,PeerUser(user_id=463034736),395158213,,"блін, як страшно виглядає",text,
315,723299,2021-03-09 16:50:13+00:00,PeerUser(user_id=463034736),395158213,,"ой, дякую!",text,
316,723298,2021-03-09 16:49:53+00:00,,463034736,,,photo,
317,723297,2021-03-09 16:49:53+00:00,,463034736,,,photo,
318,723293,2021-03-09 16:44:49+00:00,PeerUser(user_id=463034736),395158213,,"окей, чекаю!",text,
319,723292,2021-03-09 16:44:34+00:00,,463034736,,"Якщо зрозумію, напишу)",text,
320,723291,2021-03-09 16:44:25+00:00,,463034736,,Дякую! Буду розбиратися,text,
321,723290,2021-03-09 16:42:59+00:00,PeerUser(user_id=463034736),395158213,,"public void run() {

    this.setSize(500, 700);
    this.setFont(""Arial-16"");
    //main body, asking x and epsilon, than outputting the calculation's result with recursion,recurrence and math.pow
    while (true) {
      println(""The program calculates e^x"");
      double x = readDouble(""Enter the x[0;1): "");
      //in case entered x is not right
       while (!(0 < x & x <=1)) {
            println(""Entered number is less or more than [0;1)"");
          double x1 = readDouble(""Enter the x[0;1): "");
          x=x1;
          }
      double ep = readDouble(""Enter the precision: "");
      //in case entered epsilon is not right
      while (ep <= 0) {
            println(""You should enter the positive number."");
            double ep1 = readDouble(""Enter the precision: "");
            ep=ep1;
          }
      
      double sum = 1;
      double n = 1;
      double prev = 1;

      println(""--------------------------------------------------"");
      println(""Recursion: "" + recursion(sum, x, ep, prev, n));
      println(""Recurrence: "" + recurrence(sum, x, ep, prev, n));
      println(""Math.pow: "" + Math.pow(Math.E, x));
      println(""--------------------------------------------------"");

      restart();
    }

  }
  //method for restarting the program
  private void restart() {
    int restart = readInt(""Print 1 to restart: "");
    if (restart == 1) {
      return;
    }
  }
  //recursion
  private double recursion(double sum, double x, double ep, double prev, double n) {
    double current = prev * x / n;
    sum = sum + current;
    if (current < ep) {
      return sum;
    }
    return recursion(sum, x, ep, current, n + 1);
  }
  //recurrence
  private double recurrence(double sum, double x, double ep, double prev, double n) {
    double current = 1;
    while (current > ep) {
      current = prev * x / n;
      sum = sum + current;
      n++;
      prev = current;
    }
    return sum;
  }",text,
322,723289,2021-03-09 16:42:11+00:00,PeerUser(user_id=463034736),395158213,,"акей, щас",text,
323,723288,2021-03-09 16:33:32+00:00,,463034736,,Та,text,
324,723287,2021-03-09 16:33:22+00:00,,463034736,,Але як хочеш,text,
325,723286,2021-03-09 16:33:16+00:00,,463034736,,"Ну, я списувати код не буду, хочу тільки зрозуміти, що відбувається",text,
326,723285,2021-03-09 16:30:51+00:00,PeerUser(user_id=463034736),395158213,,"але блін, вони ж типу не мої....",text,
327,723284,2021-03-09 16:30:36+00:00,PeerUser(user_id=463034736),395158213,,"буде ок, якщо я просто текстом скину коди??",text,
328,723283,2021-03-09 16:30:20+00:00,PeerUser(user_id=463034736),395158213,,зараз сюди кину,text,
329,723282,2021-03-09 16:30:16+00:00,PeerUser(user_id=463034736),395158213,,такс,text,
